Satire_and_humor_01_Two travellers																																											
two_travellers.001																																											
maħalda	ħal	bugev	ˤoloqançi	co	xerav	çiyasda	xaduv	ğunila.																																			
they died, they hate him. [not completely clear, I don't understand it]																																											
#77						#78																																					
sub.rs						m.rs																																					
	S	v.intr					EXP	STIM	v.aff																																		
																																											
	np-3	noagr					np-pl	zero-1	w-1																																		
	moment						people																																				
	inanim						hum	hum																																			
two_travellers.056																																											
	Hedinal	çaˤazdagi	ç’agogo	xvaral	an	abize	behula.																																				
	hedina	-l	çaˤazda	-gi	ç’ago	-go	xv	-aral	an	ab	-ize	beh	-ula																														
	such	-pl	people.loc	-foc	living	-adv	die	-pstptcp.pl	quot	say	-inf	hand_out,can	-ipf																														
